   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2055 1ee4 344A97BB 		.word	-1147712972
 2056 1ee8 DD981E3A 		.word	975083741
 2057 1eec 64EAAE3B 		.word	1001319012
 2058 1ef0 F0A4053C 		.word	1007002864
 2059 1ef4 608F093C 		.word	1007259488
 2060 1ef8 C6BFCF3B 		.word	1003470790
 2061 1efc 143F463B 		.word	994459412
 2062 1f00 7E8A63B9 		.word	-1184658818
 2063 1f04 257417BB 		.word	-1156090843
 2064 1f08 DC1239BB 		.word	-1153887524
 2065 1f0c 110107BB 		.word	-1157168879
 2066 1f10 03275BBA 		.word	-1168431357
 2067 1f14 40DA7FB8 		.word	-1199580608
 2068 1f18 1AC39CB9 		.word	-1180908774
 2069 1f1c 13D6C6BA 		.word	-1161374189
 2070 1f20 EBE14BBB 		.word	-1152654869
 2071 1f24 367689BB 		.word	-1148619210
 2072 1f28 B56E83BB 		.word	-1149014347
 2073 1f2c 284616BB 		.word	-1156168152
 2074 1f30 5C91183A 		.word	974688604
 2075 1f34 3ECB733B 		.word	997444414
 2076 1f38 4D2EC63B 		.word	1002843725
 2077 1f3c D4D2DC3B 		.word	1004327636
 2078 1f40 2B4EB53B 		.word	1001737771
 2079 1f44 A1BA393B 		.word	993639073
 2080 1f48 D906EEB9 		.word	-1175583015
 2081 1f4c 29B256BB 		.word	-1151946199
 2082 1f50 7BF99DBB 		.word	-1147274885
 2083 1f54 52499DBB 		.word	-1147319982
 2084 1f58 969265BB 		.word	-1150971242
 2085 1f5c B9A5D5BA 		.word	-1160403527
 2086 1f60 0745F337 		.word	938689799
 2087 1f64 0CE9703A 		.word	980478220
 2088 1f68 5FB2713A 		.word	980529759
 2089 1f6c 4B1FBA39 		.word	968499019
 2090 1f70 CDAF66B9 		.word	-1184452659
 2091 1f74 D6E594B9 		.word	-1181424170
 2092 1f78 D3D9C939 		.word	969529811
 2093 1f7c C11BD23A 		.word	986848193
 2094 1f80 2D0A3B3B 		.word	993724973
 2095 1f84 B16C663B 		.word	996568241
 2096 1f88 910B4E3B 		.word	994970513
 2097 1f8c C8CEDB3A 		.word	987483848
 2098 1f90 85B105BA 		.word	-1174031995
 2099 1f94 3D5F33BB 		.word	-1154261187
 2100 1f98 B01D8CBB 		.word	-1148445264
 2101 1f9c 508D97BB 		.word	-1147695792
 2102 1fa0 255A72BB 		.word	-1150133723
 2103 1fa4 7BF5F1BA 		.word	-1158548101
 2104 1fa8 EC849739 		.word	966231276
 2105 1fac DDB5043B 		.word	990164445
 2106 1fb0 7C983D3B 		.word	993892476
 2107 1fb4 1AA6363B 		.word	993437210
 2108 1fb8 02D8003B 		.word	989911042
 2109 1fbc 118D6E3A 		.word	980323601
 2110 1fc0 5985CD38 		.word	952993113
 2111 1fc4 EA784CB9 		.word	-1186170646
 2112 1fc8 8BE1EA36 		.word	921362827
 2113 1fcc 3AADDB39 		.word	970698042
 2114 1fd0 FBEA2A3A 		.word	975891195
 2115 1fd4 2E56D439 		.word	970217006
 2116 1fd8 4D2EC6B9 		.word	-1178194355
 2117 1fdc 92CEC0BA 		.word	-1161769326
 2118 1fe0 F5A020BB 		.word	-1155489547
 2119 1fe4 467B3CBB 		.word	-1153664186
 2120 1fe8 634422BB 		.word	-1155382173
 2121 1fec 1EA4A7BA 		.word	-1163418594
 2122 1ff0 9C53C939 		.word	969495452
 2123 1ff4 6F12033B 		.word	990057071
 2124 1ff8 8179483B 		.word	994605441
 2125 1ffc 9FCB543B 		.word	995412895
 2126 2000 0261273B 		.word	992436482
 2127 2004 7711A63A 		.word	983961975
 2128 2008 A06E20B9 		.word	-1189056864
 2129 200c 98F8A3BA 		.word	-1163659112
 2130 2010 261DE5BA 		.word	-1159389914
 2131 2014 BC77D4BA 		.word	-1160480836
 2132 2018 C7BC8EBA 		.word	-1165050681
 2133 201c 587300BA 		.word	-1174375592
 2134 2020 4E2B05B9 		.word	-1190843570
 2135 2024 399B0EB9 		.word	-1190225095
 2136 2028 7E8AE3B9 		.word	-1176270210
 2137 202c 43E64ABA 		.word	-1169496509
 2138 2030 2BC162BA 		.word	-1167933141
 2139 2034 110107BA 		.word	-1173946095
 2140 2038 22FC8B39 		.word	965475362
 2141 203c ECC1A43A 		.word	983876076
 2142 2040 EEB0093B 		.word	990490862
 2143 2044 83C2203B 		.word	992002691
 2144 2048 5EBD0A3B 		.word	990559582
 2145 204c 6407953A 		.word	982845284
 2146 2050 E23F5DB9 		.word	-1185071134
 2147 2054 DB4FC6BA 		.word	-1161408549
 2148 2058 00521BBB 		.word	-1155837440
 2149 205c CC4326BB 		.word	-1155120180
 2150 2060 C2DB03BB 		.word	-1157375038
 2151 2064 2F1686BA 		.word	-1165617617
 2152 2068 7B698A38 		.word	948595067
 2153 206c DEAA6B3A 		.word	980134622
 2154 2070 425DA43A 		.word	983850306
 2155 2074 1310933A 		.word	982716435
 2156 2078 774E333A 		.word	976440951
 2157 207c 1BD56939 		.word	963237147
 2158 2080 BD3786B6 		.word	-1232717891
 2159 2084 E65DF538 		.word	955604454
 2160 2088 D97A063A 		.word	973503193
 2161 208c BFD2793A 		.word	981062335
 2162 2090 99BB963A 		.word	982956953
 2163 2094 ACC8683A 		.word	979945644
 2164 2098 9C500839 		.word	956846236
 2165 209c 884C79BA 		.word	-1166455672
 2166 20a0 A52F04BB 		.word	-1157353563
 2167 20a4 B7B32FBB 		.word	-1154501705
 2168 20a8 9FAB2DBB 		.word	-1154634849
 2169 20ac 0CE9F0BA 		.word	-1158616820
 2170 20b0 7C7BD7B9 		.word	-1177060484
 2171 20b4 7CB5A33A 		.word	983807356
 2172 20b8 64EA2E3B 		.word	992930404
 2173 20bc BE86603B 		.word	996181694
 2174 20c0 438C573B 		.word	995593283
 2175 20c4 45F2153B 		.word	991294021
 2176 20c8 8849383A 		.word	976767368
 2177 20cc 2F1686BA 		.word	-1165617617
 2178 20d0 6BBA1EBB 		.word	-1155614101
 2179 20d4 59854DBB 		.word	-1152547495
 2180 20d8 31EB45BB 		.word	-1153045711
 2181 20dc 1EC10DBB 		.word	-1156726498
 2182 20e0 89D25EBA 		.word	-1168190839
 2183 20e4 AD4B0D3A 		.word	973949869
 2184 20e8 D316D73A 		.word	987174611
 2185 20ec 6DE6103B 		.word	990963309
 2186 20f0 728A0E3B 		.word	990808690
 2187 20f4 9E62D53A 		.word	987062942
 2188 20f8 59854D3A 		.word	978158937
 2189 20fc F6CFD3B8 		.word	-1194078218
 2190 2100 33FA51BA 		.word	-1169032653
 2191 2104 C9CB9ABA 		.word	-1164260407
 2192 2108 F9DB9EBA 		.word	-1163994119
 2193 210c 9EEB7BBA 		.word	-1166283874
 2194 2110 E02D10BA 		.word	-1173344800
 2195 2114 0745F3B8 		.word	-1192016633
 2196 2118 E65D7539 		.word	963993062
 2197 211c 3CBCE739 		.word	971488316
 2198 2120 53CF023A 		.word	973262675
 2199 2124 0536E739 		.word	971453957
 2200 2128 753FA739 		.word	967262069
 2201 212c 8FFC4139 		.word	960625807
 2202 2130 52499D38 		.word	949832018
 2203 2134 9C53C936 		.word	919163804
 2204 2138 9C53C9B7 		.word	-1211542628
 2205 213c 0F7EE2B7 		.word	-1209893361
 2206 2140 399B8EB7 		.word	-1215390919
 2207 2144 9C53C9B6 		.word	-1228319844
 2208 2148 00000000 		.word	0
 2209 214c BD378635 		.word	897988541
 2210 2150 BD3786B5 		.word	-1249495107
 2211 2154 BD3706B6 		.word	-1241106499
 2212 2158 BD3706B7 		.word	-1224329283
 2213              		.global	b6
 2214              		.data
 2215              		.align	2
 2218              	b6:
 2219 0000 E179A9BA 		.word	-1163298335
 2220 0004 D8F4203A 		.word	975238360
 2221 0008 AEF1193B 		.word	991556014
 2222 000c CA17343B 		.word	993269706
 2223 0010 94A0BF3A 		.word	985637012
 2224 0014 4D2E46BA 		.word	-1169805747
 2225 0018 244825BB 		.word	-1155184604
 2226 001c 20B333BB 		.word	-1154239712
 2227 0020 0FB8AEBA 		.word	-1162954737
 2228 0024 368F433A 		.word	977506102
 2229 0028 C7BC0E3B 		.word	990821575
 2230 002c E4680E3B 		.word	990800100
 2231 0030 C576773A 		.word	980907717
 2232 0034 FC7010BA 		.word	-1173327620
 2233 0038 7CF2B0BA 		.word	-1162808708
 2234 003c 45F295BA 		.word	-1164578235
 2235 0040 7A6CCBB9 		.word	-1177850758
 2236 0044 D1CA3D39 		.word	960350929
 2237 0048 F2B13B39 		.word	960213490
 2238 004c 73301BB9 		.word	-1189400461
 2239 0050 306560B9 		.word	-1184864976
 2240 0054 4701A239 		.word	966918471
 2241 0058 A303923A 		.word	982647715
 2242 005c B587BD3A 		.word	985499573
 2243 0060 20F0403A 		.word	977334304
 2244 0064 98BE57BA 		.word	-1168654696
 2245 0068 9E5F14BB 		.word	-1156292706
 2246 006c 0DA922BB 		.word	-1155356403
 2247 0070 92088DBA 		.word	-1165162350
 2248 0074 0DA9A23A 		.word	983738637
 2249 0078 31EB453B 		.word	994437937
 2250 007c F629473B 		.word	994519542
 2251 0080 03249A3A 		.word	983180291
 2252 0084 ED0DBEBA 		.word	-1161949715
 2253 0088 FB7351BB 		.word	-1152289797
 2254 008c E0F343BB 		.word	-1153174560
 2255 0090 488787BA 		.word	-1165523128
 2256 0094 CDE9B23A 		.word	984803789
 2257 0098 24EE313B 		.word	993127972
 2258 009c 5C91183B 		.word	991465820
 2259 00a0 3480373A 		.word	976715828
 2260 00a4 4B227BBA 		.word	-1166335413
 2261 00a8 630AD6BA 		.word	-1160377757
 2262 00ac 03249ABA 		.word	-1164303357
 2263 00b0 0B5D89B9 		.word	-1182180085
 2264 00b4 71218F39 		.word	965681521
 2265 00b8 399B0E39 		.word	957258553
 2266 00bc D1CD7EB9 		.word	-1182872111
 2267 00c0 A48C38B9 		.word	-1187476316
 2268 00c4 D141173A 		.word	974602705
 2269 00c8 A86DC33A 		.word	985886120
 2270 00cc 0A9DD73A 		.word	987208970
 2271 00d0 B893083A 		.word	973640632
 2272 00d4 F583BABA 		.word	-1162181643
 2273 00d8 96093FBB 		.word	-1153496682
 2274 00dc E7C333BB 		.word	-1154235417
 2275 00e0 139939BA 		.word	-1170630381
 2276 00e4 F2EB073B 		.word	990374898
 2277 00e8 DAAC7A3B 		.word	997895386
 2278 00ec B398583B 		.word	995662003
 2279 00f0 2A383C3A 		.word	977025066
 2280 00f4 AD881ABB 		.word	-1155888979
 2281 00f8 44F982BB 		.word	-1149044412
 2282 00fc 882C52BB 		.word	-1152242552
 2283 0100 EC8417BA 		.word	-1172863764
 2284 0104 57B00D3B 		.word	990752855
 2285 0108 CA375B3B 		.word	995833802
 2286 010c 83C2203B 		.word	992002691
 2287 0110 C573B639 		.word	968258501
 2288 0114 CC26C0BA 		.word	-1161812276
 2289 0118 40DAFFBA 		.word	-1157637568
 2290 011c 00529BBA 		.word	-1164226048
 2291 0120 3065E0B8 		.word	-1193253584
 2292 0124 F2B1BB39 		.word	968602098
 2293 0128 49136F38 		.word	946803529
 2294 012c C573B6B9 		.word	-1179225147
 2295 0130 73309BB8 		.word	-1197789069
 2296 0134 B58A7E3A 		.word	981371573
 2297 0138 8E90013B 		.word	989958286
 2298 013c 0CE9F03A 		.word	988866828
 2299 0140 52491D39 		.word	958220626
 2300 0144 F4FA13BB 		.word	-1156318476
 2301 0148 E7C674BB 		.word	-1149974809
 2302 014c A86D43BB 		.word	-1153208920
 2303 0150 282CF1B8 		.word	-1192154072
 2304 0154 C0B2523B 		.word	995275456
 2305 0158 245E9E3B 		.word	1000234532
 2306 015c 91EE673B 		.word	996667025
 2307 0160 ACC5A736 		.word	916964780
 2308 0164 C3676BBB 		.word	-1150588989
 2309 0168 43C6A3BB 		.word	-1146894781
 2310 016c 6EF85DBB 		.word	-1151469458
 2311 0170 6AFAEC38 		.word	955054698
 2312 0174 1213543B 		.word	995365650
 2313 0178 F354873B 		.word	998724851
 2314 017c 3DB9263B 		.word	992393533
 2315 0180 DA032DB9 		.word	-1188232230
 2316 0184 94DA0BBB 		.word	-1156851052
 2317 0188 223919BB 		.word	-1155974878
 2318 018c 3D7C99BA 		.word	-1164346307
 2319 0190 A48CB838 		.word	951618724
 2320 0194 4704E339 		.word	971179079
 2321 0198 D6E594B8 		.word	-1198201386
 2322 019c 282CF1B9 		.word	-1175376856
 2323 01a0 A8A70F39 		.word	957327272
 2324 01a4 1F2DCE3A 		.word	986590495
 2325 01a8 13F32C3B 		.word	992801555
 2326 01ac C172043B 		.word	990147265
 2327 01b0 4B22FBB9 		.word	-1174724021
 2328 01b4 278664BB 		.word	-1151039961
 2329 01b8 32CB9EBB 		.word	-1147221198
 2330 01bc 6E5251BB 		.word	-1152298386
 2331 01c0 1422603A 		.word	979378708
 2332 01c4 F609A03B 		.word	1000344054
 2333 01c8 5053CB3B 		.word	1003180880
 2334 01cc E7C6743B 		.word	997508839
 2335 01d0 29AF95BA 		.word	-1164595415
 2336 01d4 7CF2B0BB 		.word	-1146031492
 2337 01d8 D2C3D0BB 		.word	-1143946286
 2338 01dc B00367BB 		.word	-1150876752
 2339 01e0 4F779E3A 		.word	983463759
 2340 01e4 98A59D3B 		.word	1000187288
 2341 01e8 34DAAA3B 		.word	1001052724
 2342 01ec FC532A3B 		.word	992629756
 2343 01f0 2FDF7ABA 		.word	-1166352593
 2344 01f4 ED4A4BBB 		.word	-1152693523
 2345 01f8 D5053CBB 		.word	-1153694251
 2346 01fc BAA294BA 		.word	-1164664134
 2347 0200 FDF9B639 		.word	968292861
 2348 0204 C77F013A 		.word	973176775
 2349 0208 BF4692B9 		.word	-1181595969
 2350 020c B5FE16BA 		.word	-1172898123
 2351 0210 DB89123A 		.word	974293467
 2352 0214 008F283B 		.word	992513792
 2353 0218 BBF16E3B 		.word	997126587
 2354 021c 8C640F3B 		.word	990864524
 2355 0220 DA8CD3BA 		.word	-1160540966
 2356 0224 8352B4BB 		.word	-1145810301
 2357 0228 B7D3D6BB 		.word	-1143549001
 2358 022c 8D0D5DBB 		.word	-1151529587
 2359 0230 C636293B 		.word	992556742
 2360 0234 04C6FA3B 		.word	1006290436
 2361 0238 F704093C 		.word	1007224055
 2362 023c 0ABD7E3B 		.word	998161674
 2363 0240 36CC50BB 		.word	-1152332746
 2364 0244 49650ABC 		.word	-1140169399
 2365 0248 7DB00CBC 		.word	-1140019075
 2366 024c BF2C6DBB 		.word	-1150473025
 2367 0250 1BF24F3B 		.word	995095067
 2368 0254 0038F63B 		.word	1005991936
 2369 0258 79E6E53B 		.word	1004922489
 2370 025c 32712B3B 		.word	992702770
 2371 0260 C7621BBB 		.word	-1155833145
 2372 0264 B6BA9CBB 		.word	-1147356490
 2373 0268 C57677BB 		.word	-1149798715
 2374 026c 92088DBA 		.word	-1165162350
 2375 0270 6971463A 		.word	977695081
 2376 0274 E5D10D3A 		.word	973984229
 2377 0278 118A2DBA 		.word	-1171420655
 2378 027c 556735BA 		.word	-1170905259
 2379 0280 F964C53A 		.word	986014969
 2380 0284 54C8953B 		.word	999671892
 2381 0288 4791B53B 		.word	1001754951
 2382 028c 3FE5183B 		.word	991487295
 2383 0290 231285BB 		.word	-1148906973
 2384 0294 C2BE1DBC 		.word	-1138901310
 2385 0298 789C22BC 		.word	-1138582408
 2386 029c 234B66BB 		.word	-1150923997
 2387 02a0 A741D13B 		.word	1003569575
 2388 02a4 35095E3C 		.word	1012795701
 2389 02a8 008D523C 		.word	1012043008
 2390 02ac EFC6823B 		.word	998426351
 2391 02b0 D0D300BC 		.word	-1140796464
 2392 02b4 C5547ABC 		.word	-1132833595
 2393 02b8 5B095DBC 		.word	-1134753445
 2394 02bc 7F3070BB 		.word	-1150275457
 2395 02c0 570A013C 		.word	1006701143
 2396 02c4 6075643C 		.word	1013216608
 2397 02c8 9B38393C 		.word	1010383003
 2398 02cc 6E322A3B 		.word	992621166
 2399 02d0 8126C2BB 		.word	-1144904063
 2400 02d4 DE3914BC 		.word	-1139525154
 2401 02d8 713AC9BB 		.word	-1144440207
 2402 02dc 6F1283BA 		.word	-1165815185
 2403 02e0 D525E33A 		.word	987964885
 2404 02e4 F228153A 		.word	974465266
 2405 02e8 F8DEDFBA 		.word	-1159733512
 2406 02ec 87C352BA 		.word	-1168981113
 2407 02f0 9417993B 		.word	999888788
 2408 02f4 43E1333C 		.word	1010032963
 2409 02f8 4CFD3C3C 		.word	1010629964
 2410 02fc 83C2203B 		.word	992002691
 2411 0300 A19D53BC 		.word	-1135370847
 2412 0304 2975C9BC 		.word	-1127647959
 2413 0308 E1B6B6BC 		.word	-1128876319
 2414 030c 87A66CBB 		.word	-1150507385
 2415 0310 96B0B63C 		.word	1018605718
 2416 0314 C8431F3D 		.word	1025459144
 2417 0318 575A063D 		.word	1023826519
 2418 031c 247B843B 		.word	998538020
 2419 0320 1E8A02BD 		.word	-1123907042
 2420 0324 F81656BD 		.word	-1118431496
 2421 0328 9F392BBD 		.word	-1121240673
 2422 032c 2AFE6FBB 		.word	-1150288342
 2423 0330 FB06263D 		.word	1025902331
 2424 0334 B668813D 		.word	1031891126
 2425 0338 54AD453D 		.word	1027976532
 2426 033c E886263B 		.word	992380648
 2427 0340 E86C41BD 		.word	-1119785752
 2428 0344 9A0790BD 		.word	-1114634342
 2429 0348 FEB752BD 		.word	-1118652418
 2430 034c D9066EBA 		.word	-1167194407
 2431 0350 CE19513D 		.word	1028725198
 2432 0354 E31C953D 		.word	1033182435
 2433 0358 CE19513D 		.word	1028725198
 2434 035c D9066EBA 		.word	-1167194407
 2435 0360 FEB752BD 		.word	-1118652418
 2436 0364 9A0790BD 		.word	-1114634342
 2437 0368 E86C41BD 		.word	-1119785752
 2438 036c E886263B 		.word	992380648
 2439 0370 54AD453D 		.word	1027976532
 2440 0374 B668813D 		.word	1031891126
 2441 0378 FB06263D 		.word	1025902331
 2442 037c 2AFE6FBB 		.word	-1150288342
 2443 0380 9F392BBD 		.word	-1121240673
 2444 0384 F81656BD 		.word	-1118431496
 2445 0388 1E8A02BD 		.word	-1123907042
 2446 038c 247B843B 		.word	998538020
 2447 0390 575A063D 		.word	1023826519
 2448 0394 C8431F3D 		.word	1025459144
 2449 0398 96B0B63C 		.word	1018605718
 2450 039c 87A66CBB 		.word	-1150507385
 2451 03a0 E1B6B6BC 		.word	-1128876319
 2452 03a4 2975C9BC 		.word	-1127647959
 2453 03a8 A19D53BC 		.word	-1135370847
 2454 03ac 83C2203B 		.word	992002691
 2455 03b0 4CFD3C3C 		.word	1010629964
 2456 03b4 43E1333C 		.word	1010032963
 2457 03b8 9417993B 		.word	999888788
 2458 03bc 87C352BA 		.word	-1168981113
 2459 03c0 F8DEDFBA 		.word	-1159733512
 2460 03c4 F228153A 		.word	974465266
 2461 03c8 D525E33A 		.word	987964885
 2462 03cc 6F1283BA 		.word	-1165815185
 2463 03d0 713AC9BB 		.word	-1144440207
 2464 03d4 DE3914BC 		.word	-1139525154
 2465 03d8 8126C2BB 		.word	-1144904063
 2466 03dc 6E322A3B 		.word	992621166
 2467 03e0 9B38393C 		.word	1010383003
 2468 03e4 6075643C 		.word	1013216608
 2469 03e8 570A013C 		.word	1006701143
 2470 03ec 7F3070BB 		.word	-1150275457
 2471 03f0 5B095DBC 		.word	-1134753445
 2472 03f4 C5547ABC 		.word	-1132833595
 2473 03f8 D0D300BC 		.word	-1140796464
 2474 03fc EFC6823B 		.word	998426351
 2475 0400 008D523C 		.word	1012043008
 2476 0404 35095E3C 		.word	1012795701
 2477 0408 A741D13B 		.word	1003569575
 2478 040c 234B66BB 		.word	-1150923997
 2479 0410 789C22BC 		.word	-1138582408
 2480 0414 C2BE1DBC 		.word	-1138901310
 2481 0418 231285BB 		.word	-1148906973
 2482 041c 3FE5183B 		.word	991487295
 2483 0420 4791B53B 		.word	1001754951
 2484 0424 54C8953B 		.word	999671892
 2485 0428 F964C53A 		.word	986014969
 2486 042c 556735BA 		.word	-1170905259
 2487 0430 118A2DBA 		.word	-1171420655
 2488 0434 E5D10D3A 		.word	973984229
 2489 0438 6971463A 		.word	977695081
 2490 043c 92088DBA 		.word	-1165162350
 2491 0440 C57677BB 		.word	-1149798715
 2492 0444 B6BA9CBB 		.word	-1147356490
 2493 0448 C7621BBB 		.word	-1155833145
 2494 044c 32712B3B 		.word	992702770
 2495 0450 79E6E53B 		.word	1004922489
 2496 0454 0038F63B 		.word	1005991936
 2497 0458 1BF24F3B 		.word	995095067
 2498 045c BF2C6DBB 		.word	-1150473025
 2499 0460 7DB00CBC 		.word	-1140019075
 2500 0464 49650ABC 		.word	-1140169399
 2501 0468 36CC50BB 		.word	-1152332746
 2502 046c 0ABD7E3B 		.word	998161674
 2503 0470 F704093C 		.word	1007224055
 2504 0474 04C6FA3B 		.word	1006290436
 2505 0478 C636293B 		.word	992556742
 2506 047c 8D0D5DBB 		.word	-1151529587
 2507 0480 B7D3D6BB 		.word	-1143549001
 2508 0484 8352B4BB 		.word	-1145810301
 2509 0488 DA8CD3BA 		.word	-1160540966
 2510 048c 8C640F3B 		.word	990864524
 2511 0490 BBF16E3B 		.word	997126587
 2512 0494 008F283B 		.word	992513792
 2513 0498 DB89123A 		.word	974293467
 2514 049c B5FE16BA 		.word	-1172898123
 2515 04a0 BF4692B9 		.word	-1181595969
 2516 04a4 C77F013A 		.word	973176775
 2517 04a8 FDF9B639 		.word	968292861
 2518 04ac BAA294BA 		.word	-1164664134
 2519 04b0 D5053CBB 		.word	-1153694251
 2520 04b4 ED4A4BBB 		.word	-1152693523
 2521 04b8 2FDF7ABA 		.word	-1166352593
 2522 04bc FC532A3B 		.word	992629756
 2523 04c0 34DAAA3B 		.word	1001052724
 2524 04c4 98A59D3B 		.word	1000187288
 2525 04c8 4F779E3A 		.word	983463759
 2526 04cc B00367BB 		.word	-1150876752
 2527 04d0 D2C3D0BB 		.word	-1143946286
 2528 04d4 7CF2B0BB 		.word	-1146031492
 2529 04d8 29AF95BA 		.word	-1164595415
 2530 04dc E7C6743B 		.word	997508839
 2531 04e0 5053CB3B 		.word	1003180880
 2532 04e4 F609A03B 		.word	1000344054
 2533 04e8 1422603A 		.word	979378708
 2534 04ec 6E5251BB 		.word	-1152298386
 2535 04f0 32CB9EBB 		.word	-1147221198
 2536 04f4 278664BB 		.word	-1151039961
 2537 04f8 4B22FBB9 		.word	-1174724021
 2538 04fc C172043B 		.word	990147265
 2539 0500 13F32C3B 		.word	992801555
 2540 0504 1F2DCE3A 		.word	986590495
 2541 0508 A8A70F39 		.word	957327272
 2542 050c 282CF1B9 		.word	-1175376856
 2543 0510 D6E594B8 		.word	-1198201386
 2544 0514 4704E339 		.word	971179079
 2545 0518 A48CB838 		.word	951618724
 2546 051c 3D7C99BA 		.word	-1164346307
 2547 0520 223919BB 		.word	-1155974878
 2548 0524 94DA0BBB 		.word	-1156851052
 2549 0528 DA032DB9 		.word	-1188232230
 2550 052c 3DB9263B 		.word	992393533
 2551 0530 F354873B 		.word	998724851
 2552 0534 1213543B 		.word	995365650
 2553 0538 6AFAEC38 		.word	955054698
 2554 053c 6EF85DBB 		.word	-1151469458
 2555 0540 43C6A3BB 		.word	-1146894781
 2556 0544 C3676BBB 		.word	-1150588989
 2557 0548 ACC5A736 		.word	916964780
 2558 054c 91EE673B 		.word	996667025
 2559 0550 245E9E3B 		.word	1000234532
 2560 0554 C0B2523B 		.word	995275456
 2561 0558 282CF1B8 		.word	-1192154072
 2562 055c A86D43BB 		.word	-1153208920
 2563 0560 E7C674BB 		.word	-1149974809
 2564 0564 F4FA13BB 		.word	-1156318476
 2565 0568 52491D39 		.word	958220626
 2566 056c 0CE9F03A 		.word	988866828
 2567 0570 8E90013B 		.word	989958286
 2568 0574 B58A7E3A 		.word	981371573
 2569 0578 73309BB8 		.word	-1197789069
 2570 057c C573B6B9 		.word	-1179225147
 2571 0580 49136F38 		.word	946803529
 2572 0584 F2B1BB39 		.word	968602098
 2573 0588 3065E0B8 		.word	-1193253584
 2574 058c 00529BBA 		.word	-1164226048
 2575 0590 40DAFFBA 		.word	-1157637568
 2576 0594 CC26C0BA 		.word	-1161812276
 2577 0598 C573B639 		.word	968258501
 2578 059c 83C2203B 		.word	992002691
 2579 05a0 CA375B3B 		.word	995833802
 2580 05a4 57B00D3B 		.word	990752855
 2581 05a8 EC8417BA 		.word	-1172863764
 2582 05ac 882C52BB 		.word	-1152242552
 2583 05b0 44F982BB 		.word	-1149044412
 2584 05b4 AD881ABB 		.word	-1155888979
 2585 05b8 2A383C3A 		.word	977025066
 2586 05bc B398583B 		.word	995662003
 2587 05c0 DAAC7A3B 		.word	997895386
 2588 05c4 F2EB073B 		.word	990374898
 2589 05c8 139939BA 		.word	-1170630381
 2590 05cc E7C333BB 		.word	-1154235417
 2591 05d0 96093FBB 		.word	-1153496682
 2592 05d4 F583BABA 		.word	-1162181643
 2593 05d8 B893083A 		.word	973640632
 2594 05dc 0A9DD73A 		.word	987208970
 2595 05e0 A86DC33A 		.word	985886120
 2596 05e4 D141173A 		.word	974602705
 2597 05e8 A48C38B9 		.word	-1187476316
 2598 05ec D1CD7EB9 		.word	-1182872111
 2599 05f0 399B0E39 		.word	957258553
 2600 05f4 71218F39 		.word	965681521
 2601 05f8 0B5D89B9 		.word	-1182180085
 2602 05fc 03249ABA 		.word	-1164303357
 2603 0600 630AD6BA 		.word	-1160377757
 2604 0604 4B227BBA 		.word	-1166335413
 2605 0608 3480373A 		.word	976715828
 2606 060c 5C91183B 		.word	991465820
 2607 0610 24EE313B 		.word	993127972
 2608 0614 CDE9B23A 		.word	984803789
 2609 0618 488787BA 		.word	-1165523128
 2610 061c E0F343BB 		.word	-1153174560
 2611 0620 FB7351BB 		.word	-1152289797
 2612 0624 ED0DBEBA 		.word	-1161949715
 2613 0628 03249A3A 		.word	983180291
 2614 062c F629473B 		.word	994519542
 2615 0630 31EB453B 		.word	994437937
 2616 0634 0DA9A23A 		.word	983738637
 2617 0638 92088DBA 		.word	-1165162350
 2618 063c 0DA922BB 		.word	-1155356403
 2619 0640 9E5F14BB 		.word	-1156292706
 2620 0644 98BE57BA 		.word	-1168654696
 2621 0648 20F0403A 		.word	977334304
 2622 064c B587BD3A 		.word	985499573
 2623 0650 A303923A 		.word	982647715
 2624 0654 4701A239 		.word	966918471
 2625 0658 306560B9 		.word	-1184864976
 2626 065c 73301BB9 		.word	-1189400461
 2627 0660 F2B13B39 		.word	960213490
 2628 0664 D1CA3D39 		.word	960350929
 2629 0668 7A6CCBB9 		.word	-1177850758
 2630 066c 45F295BA 		.word	-1164578235
 2631 0670 7CF2B0BA 		.word	-1162808708
 2632 0674 FC7010BA 		.word	-1173327620
 2633 0678 C576773A 		.word	980907717
