   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2728 0a90 00       		.byte	0
 2729 0a91 00       		.byte	0
 2730 0a92 00       		.byte	0
 2731 0a93 00       		.byte	0
 2732 0a94 00       		.byte	0
 2733 0a95 00       		.byte	0
 2734 0a96 00       		.byte	0
 2735 0a97 00       		.byte	0
 2736 0a98 00       		.byte	0
 2737 0a99 00       		.byte	0
 2738 0a9a 00       		.byte	0
 2739 0a9b 00       		.byte	0
 2740 0a9c 00       		.byte	0
 2741 0a9d 00       		.byte	0
 2742 0a9e 00       		.byte	0
 2743 0a9f 00       		.byte	0
 2744 0aa0 00       		.byte	0
 2745 0aa1 00       		.byte	0
 2746 0aa2 00       		.byte	0
 2747 0aa3 00       		.byte	0
 2748 0aa4 00       		.byte	0
 2749 0aa5 00       		.byte	0
 2750 0aa6 00       		.byte	0
 2751 0aa7 00       		.byte	0
 2752 0aa8 00       		.byte	0
 2753 0aa9 00       		.byte	0
 2754 0aaa 00       		.byte	0
 2755 0aab 00       		.byte	0
 2756 0aac 00       		.byte	0
 2757 0aad 00       		.byte	0
 2758 0aae 00       		.byte	0
 2759 0aaf 00       		.byte	0
 2760 0ab0 00       		.byte	0
 2761 0ab1 00       		.byte	0
 2762 0ab2 00       		.byte	0
 2763 0ab3 00       		.byte	0
 2764 0ab4 00       		.byte	0
 2765 0ab5 00       		.byte	0
 2766 0ab6 00       		.byte	0
 2767 0ab7 00       		.byte	0
 2768 0ab8 00       		.byte	0
 2769 0ab9 00       		.byte	0
 2770 0aba 00       		.byte	0
 2771 0abb 00       		.byte	0
 2772 0abc 00       		.byte	0
 2773 0abd 00       		.byte	0
 2774 0abe 00       		.byte	0
 2775 0abf 00       		.byte	0
 2776 0ac0 00       		.byte	0
 2777 0ac1 00       		.byte	0
 2778 0ac2 00       		.byte	0
 2779 0ac3 00       		.byte	0
 2780 0ac4 00       		.byte	0
 2781 0ac5 00       		.byte	0
 2782 0ac6 00       		.byte	0
 2783 0ac7 00       		.byte	0
 2784 0ac8 00       		.byte	0
 2785 0ac9 00       		.byte	0
 2786 0aca 00       		.byte	0
 2787 0acb 00       		.byte	0
 2788 0acc 00       		.byte	0
 2789 0acd 00       		.byte	0
 2790 0ace 00       		.byte	0
 2791 0acf 00       		.byte	0
 2792 0ad0 00       		.byte	0
 2793 0ad1 00       		.byte	0
 2794 0ad2 00       		.byte	0
 2795 0ad3 00       		.byte	0
 2796 0ad4 00       		.byte	0
 2797 0ad5 00       		.byte	0
 2798 0ad6 00       		.byte	0
 2799 0ad7 00       		.byte	0
 2800 0ad8 00       		.byte	0
 2801 0ad9 00       		.byte	0
 2802 0ada 00       		.byte	0
 2803 0adb 00       		.byte	0
 2804 0adc 00       		.byte	0
 2805 0add 00       		.byte	0
 2806 0ade 00       		.byte	0
 2807 0adf 00       		.byte	0
 2808 0ae0 00       		.byte	0
 2809 0ae1 00       		.byte	0
 2810 0ae2 00       		.byte	0
 2811 0ae3 00       		.byte	0
 2812 0ae4 00       		.byte	0
 2813 0ae5 00       		.byte	0
 2814 0ae6 00       		.byte	0
 2815 0ae7 00       		.byte	0
 2816 0ae8 00       		.byte	0
 2817 0ae9 00       		.byte	0
 2818 0aea 00       		.byte	0
 2819 0aeb 00       		.byte	0
 2820 0aec 00       		.byte	0
 2821 0aed 00       		.byte	0
 2822 0aee 00       		.byte	0
 2823 0aef 00       		.byte	0
 2824 0af0 00       		.byte	0
 2825 0af1 00       		.byte	0
 2826 0af2 00       		.byte	0
 2827 0af3 00       		.byte	0
 2828 0af4 00       		.byte	0
 2829 0af5 00       		.byte	0
 2830 0af6 00       		.byte	0
 2831 0af7 00       		.byte	0
 2832 0af8 00       		.byte	0
 2833 0af9 00       		.byte	0
 2834 0afa 00       		.byte	0
 2835 0afb 00       		.byte	0
 2836 0afc 00       		.byte	0
 2837 0afd 00       		.byte	0
 2838 0afe 00       		.byte	0
 2839 0aff 00       		.byte	0
 2840              		.comm	offsetx,4,4
 2841              		.comm	offsety,4,4
 2842              		.global	ts_margin_xl
 2843              		.bss
 2844              		.align	2
 2847              	ts_margin_xl:
 2848 0000 00000000 		.space	4
 2849              		.global	ts_margin_xr
 2850              		.data
 2851              		.align	2
 2854              	ts_margin_xr:
 2855 0000 3F010000 		.word	319
 2856              		.global	ts_margin_yu
 2857              		.bss
 2858              		.align	2
 2861              	ts_margin_yu:
 2862 0004 00000000 		.space	4
 2863              		.global	ts_margin_yl
 2864              		.data
 2865              		.align	2
 2868              	ts_margin_yl:
 2869 0004 EF000000 		.word	239
 2870              		.comm	font_color,4,4
 2871              		.comm	back_color,4,4
 2872              		.comm	char_buf,16,4
 2873              		.section	.text.TSLCDPrintStr,"ax",%progbits
 2874              		.align	2
 2875              		.global	TSLCDPrintStr
 2876              		.thumb
 2877              		.thumb_func
 2879              	TSLCDPrintStr:
 2880              	.LFB0:
 2881              		.file 1 "C:/StellarisWare/driverlib/ELT240320TP.c"
   1:C:/StellarisWare/driverlib\ELT240320TP.c **** //*************************************************
   2:C:/StellarisWare/driverlib\ELT240320TP.c **** //	Test ELT240320TP 240 x 320 Color LCD
   3:C:/StellarisWare/driverlib\ELT240320TP.c **** //	@file 	ELT240320TP.c
   4:C:/StellarisWare/driverlib\ELT240320TP.c **** //	@author Teerapong Tanadechopon [ultra_mcu@msn.com]	
   5:C:/StellarisWare/driverlib\ELT240320TP.c **** // 	@since  2008 Oct 30
   6:C:/StellarisWare/driverlib\ELT240320TP.c **** //	@notes	Microchip MPLAB IDE v8.01
   7:C:/StellarisWare/driverlib\ELT240320TP.c **** //	@notes	Microchip C30 v3.02
   8:C:/StellarisWare/driverlib\ELT240320TP.c **** //	@notes	This source code modify from the "ELT240320TP_DEMO_AVR(www.ThaiEasyElec.com)"
   9:C:/StellarisWare/driverlib\ELT240320TP.c **** //			for ARM Cortex M3 Controller
  10:C:/StellarisWare/driverlib\ELT240320TP.c **** //*************************************************\
  11:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  12:C:/StellarisWare/driverlib\ELT240320TP.c **** #include "ELT240320TP.h"
  13:C:/StellarisWare/driverlib\ELT240320TP.c **** #include "font_courier.h"
  14:C:/StellarisWare/driverlib\ELT240320TP.c **** //===========================================
  15:C:/StellarisWare/driverlib\ELT240320TP.c **** //	Global Variable
  16:C:/StellarisWare/driverlib\ELT240320TP.c **** //===========================================
  17:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  18:C:/StellarisWare/driverlib\ELT240320TP.c **** ts_pos_t offsetx,offsety;
  19:C:/StellarisWare/driverlib\ELT240320TP.c **** ts_pos_t ts_margin_xl = 0;
  20:C:/StellarisWare/driverlib\ELT240320TP.c **** ts_pos_t ts_margin_xr = TS_SIZE_X - 1;
  21:C:/StellarisWare/driverlib\ELT240320TP.c **** ts_pos_t ts_margin_yu = 0;
  22:C:/StellarisWare/driverlib\ELT240320TP.c **** ts_pos_t ts_margin_yl = TS_SIZE_Y - 1;
  23:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  24:C:/StellarisWare/driverlib\ELT240320TP.c **** word font_color;
  25:C:/StellarisWare/driverlib\ELT240320TP.c **** word back_color;
  26:C:/StellarisWare/driverlib\ELT240320TP.c **** byte char_buf[FONT_BIT_WIDTH][FONT_BYTE_HIGHT];
  27:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  28:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  29:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  30:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  31:C:/StellarisWare/driverlib\ELT240320TP.c **** //To print a user defined string
  32:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDPrintStr(byte line,byte column,char *str,ts_mode_t mode)
  33:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 2882              		.loc 1 33 0
 2883              		.cfi_startproc
 2884              		@ args = 0, pretend = 0, frame = 24
 2885              		@ frame_needed = 1, uses_anonymous_args = 0
 2886 0000 80B5     		push	{r7, lr}
 2887              	.LCFI0:
 2888              		.cfi_def_cfa_offset 8
 2889              		.cfi_offset 14, -4
 2890              		.cfi_offset 7, -8
 2891 0002 86B0     		sub	sp, sp, #24
 2892              	.LCFI1:
 2893              		.cfi_def_cfa_offset 32
 2894 0004 00AF     		add	r7, sp, #0
 2895              	.LCFI2:
 2896              		.cfi_def_cfa_register 7
 2897 0006 3A60     		str	r2, [r7, #0]
 2898 0008 0246     		mov	r2, r0
 2899 000a FA71     		strb	r2, [r7, #7]
 2900 000c 0A46     		mov	r2, r1
 2901 000e BA71     		strb	r2, [r7, #6]
 2902 0010 7B71     		strb	r3, [r7, #5]
  34:C:/StellarisWare/driverlib\ELT240320TP.c **** 	int i = 0;
 2903              		.loc 1 34 0
 2904 0012 4FF00003 		mov	r3, #0
 2905 0016 7B61     		str	r3, [r7, #20]
  35:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_pos_t posx,posy;
  36:C:/StellarisWare/driverlib\ELT240320TP.c **** 	posx = offsetx + column*FONT_WIDTH;
 2906              		.loc 1 36 0
 2907 0018 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 2908 001a 4FEAC302 		lsl	r2, r3, #3
 2909 001e 40F20003 		movw	r3, #:lower16:offsetx
 2910 0022 C0F20003 		movt	r3, #:upper16:offsetx
 2911 0026 1B68     		ldr	r3, [r3, #0]
 2912 0028 D318     		adds	r3, r2, r3
 2913 002a 3B61     		str	r3, [r7, #16]
  37:C:/StellarisWare/driverlib\ELT240320TP.c **** 	posy = offsety + line*FONT_HEIGHT;
 2914              		.loc 1 37 0
 2915 002c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 2916 002e 4FEA0312 		lsl	r2, r3, #4
 2917 0032 40F20003 		movw	r3, #:lower16:offsety
 2918 0036 C0F20003 		movt	r3, #:upper16:offsety
 2919 003a 1B68     		ldr	r3, [r3, #0]
 2920 003c D318     		adds	r3, r2, r3
 2921 003e FB60     		str	r3, [r7, #12]
  38:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  39:C:/StellarisWare/driverlib\ELT240320TP.c **** 	while(str[i])
 2922              		.loc 1 39 0
 2923 0040 11E0     		b	.L2
 2924              	.L3:
  40:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
  41:C:/StellarisWare/driverlib\ELT240320TP.c **** 		TSLCDCharDisp(str[i],posx,posy,mode);
 2925              		.loc 1 41 0
 2926 0042 7B69     		ldr	r3, [r7, #20]
 2927 0044 3A68     		ldr	r2, [r7, #0]
 2928 0046 D318     		adds	r3, r2, r3
 2929 0048 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2930 004a 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 2931 004c 1046     		mov	r0, r2
 2932 004e 3969     		ldr	r1, [r7, #16]
 2933 0050 FA68     		ldr	r2, [r7, #12]
 2934 0052 FFF7FEFF 		bl	TSLCDCharDisp
  42:C:/StellarisWare/driverlib\ELT240320TP.c **** 		posx += FONT_WIDTH;
 2935              		.loc 1 42 0
 2936 0056 3B69     		ldr	r3, [r7, #16]
 2937 0058 03F10803 		add	r3, r3, #8
 2938 005c 3B61     		str	r3, [r7, #16]
  43:C:/StellarisWare/driverlib\ELT240320TP.c **** 		i++;
 2939              		.loc 1 43 0
 2940 005e 7B69     		ldr	r3, [r7, #20]
 2941 0060 03F10103 		add	r3, r3, #1
 2942 0064 7B61     		str	r3, [r7, #20]
 2943              	.L2:
  39:C:/StellarisWare/driverlib\ELT240320TP.c **** 	while(str[i])
 2944              		.loc 1 39 0 discriminator 1
 2945 0066 7B69     		ldr	r3, [r7, #20]
 2946 0068 3A68     		ldr	r2, [r7, #0]
 2947 006a D318     		adds	r3, r2, r3
 2948 006c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2949 006e 002B     		cmp	r3, #0
 2950 0070 E7D1     		bne	.L3
  44:C:/StellarisWare/driverlib\ELT240320TP.c **** 	}
  45:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 2951              		.loc 1 45 0
 2952 0072 07F11807 		add	r7, r7, #24
 2953 0076 BD46     		mov	sp, r7
 2954 0078 80BD     		pop	{r7, pc}
 2955              		.cfi_endproc
 2956              	.LFE0:
 2958 007a 00BF     		.section	.text.TSLCDPrintNumber,"ax",%progbits
 2959              		.align	2
 2960              		.global	TSLCDPrintNumber
 2961              		.thumb
 2962              		.thumb_func
 2964              	TSLCDPrintNumber:
 2965              	.LFB1:
  46:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  47:C:/StellarisWare/driverlib\ELT240320TP.c **** //To print a user defined integer
  48:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDPrintNumber(byte line,byte column,int n,ts_mode_t mode)
  49:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 2966              		.loc 1 49 0
 2967              		.cfi_startproc
 2968              		@ args = 0, pretend = 0, frame = 24
 2969              		@ frame_needed = 1, uses_anonymous_args = 0
 2970 0000 80B5     		push	{r7, lr}
 2971              	.LCFI3:
 2972              		.cfi_def_cfa_offset 8
 2973              		.cfi_offset 14, -4
 2974              		.cfi_offset 7, -8
 2975 0002 86B0     		sub	sp, sp, #24
 2976              	.LCFI4:
 2977              		.cfi_def_cfa_offset 32
 2978 0004 00AF     		add	r7, sp, #0
 2979              	.LCFI5:
 2980              		.cfi_def_cfa_register 7
 2981 0006 3A60     		str	r2, [r7, #0]
 2982 0008 0246     		mov	r2, r0
 2983 000a FA71     		strb	r2, [r7, #7]
 2984 000c 0A46     		mov	r2, r1
 2985 000e BA71     		strb	r2, [r7, #6]
 2986 0010 7B71     		strb	r3, [r7, #5]
  50:C:/StellarisWare/driverlib\ELT240320TP.c **** 	int i = 0;
 2987              		.loc 1 50 0
 2988 0012 4FF00003 		mov	r3, #0
 2989 0016 7B61     		str	r3, [r7, #20]
  51:C:/StellarisWare/driverlib\ELT240320TP.c **** 	char ch;
  52:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_pos_t posx,posy;
  53:C:/StellarisWare/driverlib\ELT240320TP.c **** 	posx = offsetx + column*FONT_WIDTH;
 2990              		.loc 1 53 0
 2991 0018 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 2992 001a 4FEAC302 		lsl	r2, r3, #3
 2993 001e 40F20003 		movw	r3, #:lower16:offsetx
 2994 0022 C0F20003 		movt	r3, #:upper16:offsetx
 2995 0026 1B68     		ldr	r3, [r3, #0]
 2996 0028 D318     		adds	r3, r2, r3
 2997 002a 3B61     		str	r3, [r7, #16]
  54:C:/StellarisWare/driverlib\ELT240320TP.c **** 	posy = offsety + line*FONT_HEIGHT;
 2998              		.loc 1 54 0
 2999 002c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3000 002e 4FEA0312 		lsl	r2, r3, #4
 3001 0032 40F20003 		movw	r3, #:lower16:offsety
 3002 0036 C0F20003 		movt	r3, #:upper16:offsety
 3003 003a 1B68     		ldr	r3, [r3, #0]
 3004 003c D318     		adds	r3, r2, r3
 3005 003e FB60     		str	r3, [r7, #12]
  55:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  56:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ch = (char)(48+n);
 3006              		.loc 1 56 0
 3007 0040 3B68     		ldr	r3, [r7, #0]
 3008 0042 DBB2     		uxtb	r3, r3
 3009 0044 03F13003 		add	r3, r3, #48
 3010 0048 FB72     		strb	r3, [r7, #11]
  57:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  58:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDCharDisp(ch,posx,posy,mode);
 3011              		.loc 1 58 0
 3012 004a FA7A     		ldrb	r2, [r7, #11]	@ zero_extendqisi2
 3013 004c 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3014 004e 1046     		mov	r0, r2
 3015 0050 3969     		ldr	r1, [r7, #16]
 3016 0052 FA68     		ldr	r2, [r7, #12]
 3017 0054 FFF7FEFF 		bl	TSLCDCharDisp
  59:C:/StellarisWare/driverlib\ELT240320TP.c **** 	posx += FONT_WIDTH;
 3018              		.loc 1 59 0
 3019 0058 3B69     		ldr	r3, [r7, #16]
 3020 005a 03F10803 		add	r3, r3, #8
 3021 005e 3B61     		str	r3, [r7, #16]
  60:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  61:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  62:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 3022              		.loc 1 62 0
 3023 0060 07F11807 		add	r7, r7, #24
 3024 0064 BD46     		mov	sp, r7
 3025 0066 80BD     		pop	{r7, pc}
 3026              		.cfi_endproc
 3027              	.LFE1:
 3029              		.section	.text.TSLCDShowPic,"ax",%progbits
 3030              		.align	2
 3031              		.global	TSLCDShowPic
 3032              		.thumb
 3033              		.thumb_func
 3035              	TSLCDShowPic:
 3036              	.LFB2:
  63:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  64:C:/StellarisWare/driverlib\ELT240320TP.c **** //Print user image
  65:C:/StellarisWare/driverlib\ELT240320TP.c **** //To print a user image, store it as an array of 16 bit values
  66:C:/StellarisWare/driverlib\ELT240320TP.c **** //(ex-sx) and (ey-sy) should be equal to the dimension of the image in pixels
  67:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDShowPic(ts_pos_t sx,ts_pos_t ex,ts_pos_t sy,ts_pos_t ey,const unsigned short
  68:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  69:C:/StellarisWare/driverlib\ELT240320TP.c **** *pic,ts_mode_t mode)
  70:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 3037              		.loc 1 70 0
 3038              		.cfi_startproc
 3039              		@ args = 8, pretend = 0, frame = 40
 3040              		@ frame_needed = 1, uses_anonymous_args = 0
 3041 0000 80B5     		push	{r7, lr}
 3042              	.LCFI6:
 3043              		.cfi_def_cfa_offset 8
 3044              		.cfi_offset 14, -4
 3045              		.cfi_offset 7, -8
 3046 0002 8AB0     		sub	sp, sp, #40
 3047              	.LCFI7:
 3048              		.cfi_def_cfa_offset 48
 3049 0004 00AF     		add	r7, sp, #0
 3050              	.LCFI8:
 3051              		.cfi_def_cfa_register 7
 3052 0006 F860     		str	r0, [r7, #12]
 3053 0008 B960     		str	r1, [r7, #8]
 3054 000a 7A60     		str	r2, [r7, #4]
 3055 000c 3B60     		str	r3, [r7, #0]
  71:C:/StellarisWare/driverlib\ELT240320TP.c **** 	unsigned long k = 0;
 3056              		.loc 1 71 0
 3057 000e 4FF00003 		mov	r3, #0
 3058 0012 7B62     		str	r3, [r7, #36]
  72:C:/StellarisWare/driverlib\ELT240320TP.c **** 	unsigned short color;
  73:C:/StellarisWare/driverlib\ELT240320TP.c **** 	unsigned int x,y;
  74:C:/StellarisWare/driverlib\ELT240320TP.c **** 	unsigned int i,j;
  75:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (sx < ts_margin_xl)
 3059              		.loc 1 75 0
 3060 0014 40F20003 		movw	r3, #:lower16:ts_margin_xl
 3061 0018 C0F20003 		movt	r3, #:upper16:ts_margin_xl
 3062 001c 1B68     		ldr	r3, [r3, #0]
 3063 001e FA68     		ldr	r2, [r7, #12]
 3064 0020 9A42     		cmp	r2, r3
 3065 0022 05DA     		bge	.L6
  76:C:/StellarisWare/driverlib\ELT240320TP.c **** 		sx = ts_margin_xl;
 3066              		.loc 1 76 0
 3067 0024 40F20003 		movw	r3, #:lower16:ts_margin_xl
 3068 0028 C0F20003 		movt	r3, #:upper16:ts_margin_xl
 3069 002c 1B68     		ldr	r3, [r3, #0]
 3070 002e FB60     		str	r3, [r7, #12]
 3071              	.L6:
  77:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (ex > ts_margin_xr)
 3072              		.loc 1 77 0
 3073 0030 40F20003 		movw	r3, #:lower16:ts_margin_xr
 3074 0034 C0F20003 		movt	r3, #:upper16:ts_margin_xr
 3075 0038 1B68     		ldr	r3, [r3, #0]
 3076 003a BA68     		ldr	r2, [r7, #8]
 3077 003c 9A42     		cmp	r2, r3
 3078 003e 05DD     		ble	.L7
  78:C:/StellarisWare/driverlib\ELT240320TP.c **** 		ex = ts_margin_xr;
 3079              		.loc 1 78 0
 3080 0040 40F20003 		movw	r3, #:lower16:ts_margin_xr
 3081 0044 C0F20003 		movt	r3, #:upper16:ts_margin_xr
 3082 0048 1B68     		ldr	r3, [r3, #0]
 3083 004a BB60     		str	r3, [r7, #8]
 3084              	.L7:
  79:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (sy < ts_margin_yu)
 3085              		.loc 1 79 0
 3086 004c 40F20003 		movw	r3, #:lower16:ts_margin_yu
 3087 0050 C0F20003 		movt	r3, #:upper16:ts_margin_yu
 3088 0054 1B68     		ldr	r3, [r3, #0]
 3089 0056 7A68     		ldr	r2, [r7, #4]
 3090 0058 9A42     		cmp	r2, r3
 3091 005a 05DA     		bge	.L8
  80:C:/StellarisWare/driverlib\ELT240320TP.c **** 		sy = ts_margin_yu;
 3092              		.loc 1 80 0
 3093 005c 40F20003 		movw	r3, #:lower16:ts_margin_yu
 3094 0060 C0F20003 		movt	r3, #:upper16:ts_margin_yu
 3095 0064 1B68     		ldr	r3, [r3, #0]
 3096 0066 7B60     		str	r3, [r7, #4]
 3097              	.L8:
  81:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (ey > ts_margin_yl)			 
 3098              		.loc 1 81 0
 3099 0068 40F20003 		movw	r3, #:lower16:ts_margin_yl
 3100 006c C0F20003 		movt	r3, #:upper16:ts_margin_yl
 3101 0070 1B68     		ldr	r3, [r3, #0]
 3102 0072 3A68     		ldr	r2, [r7, #0]
 3103 0074 9A42     		cmp	r2, r3
 3104 0076 05DD     		ble	.L9
  82:C:/StellarisWare/driverlib\ELT240320TP.c **** 		ey = ts_margin_yl;
 3105              		.loc 1 82 0
 3106 0078 40F20003 		movw	r3, #:lower16:ts_margin_yl
 3107 007c C0F20003 		movt	r3, #:upper16:ts_margin_yl
 3108 0080 1B68     		ldr	r3, [r3, #0]
 3109 0082 3B60     		str	r3, [r7, #0]
 3110              	.L9:
  83:C:/StellarisWare/driverlib\ELT240320TP.c **** 
  84:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADX);
 3111              		.loc 1 84 0
 3112 0084 4FF05200 		mov	r0, #82
 3113 0088 FFF7FEFF 		bl	TSLCDOutIns
  85:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sx);
 3114              		.loc 1 85 0
 3115 008c FB68     		ldr	r3, [r7, #12]
